9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
  84.3828  -44.4747 2
  84.3131  -45.1756 2
  84.2495  -45.9257 2
  84.1925  -46.7187 2
  84.1423  -47.5488 2
  84.0994  -48.4103 2
  84.0640  -49.2976 2
  84.0362  -50.2055 2
  84.0162  -51.1286 2
  84.0042  -52.0618 2
  84.0002  -53.0000 2
  84.0042  -53.9383 2
  84.0162  -54.8715 2
  84.0362  -55.7945 2
  84.0640  -56.7024 2
  84.0994  -57.5897 2
  84.1423  -58.4512 2
  84.1925  -59.2813 2
  84.2495  -60.0744 2
  84.3131  -60.8244 2
  84.3828  -61.5253 2
  84.4583  -62.1708 2
  84.5389  -62.7540 2
  84.6242  -63.2683 2
  84.7135  -63.7065 2
  84.8061  -64.0612 2
  84.9014  -64.3252 2
  84.9984  -64.4910 2
  85.0964  -64.5513 2
  85.1945  -64.4990 2
  85.2916  -64.3279 2
  85.3867  -64.0321 2
  85.4788  -63.6074 2
  85.5668  -63.0510 2
  85.6496  -62.3622 2
  85.7260  -61.5428 2
  85.7949  -60.5978 2
  85.8553  -59.5354 2
  85.9062  -58.3675 2
  85.9467  -57.1097 2
  85.9762  -55.7809 2
  85.9941  -54.4030 2
  86.0002  -53.0000 2
  85.9941  -51.5970 2
  85.9762  -50.2192 2
  85.9467  -48.8904 2
  85.9062  -47.6326 2
  85.8553  -46.4647 2
  85.7949  -45.4023 2
  85.7260  -44.4572 2
  85.6496  -43.6378 2
  85.5668  -42.9490 2
  85.4788  -42.3926 2
  85.3867  -41.9679 2
  85.2916  -41.6722 2
  85.1945  -41.5010 2
  85.0964  -41.4488 2
  84.9984  -41.5090 2
  99.0000   99.0000 3
9999 9999,CSV,15804 1046 2 0,circle,black,byPlateId,2.0,0.0
   1046    2.0    0.0 DP   1   1046   1 15804
  83.9177  -29.5196 3
  83.8217  -29.7129 2
  83.7282  -29.9857 2
  83.6377  -30.3321 2
  83.5512  -30.7464 2
  83.4691  -31.2229 2
  83.3922  -31.7557 2
  83.3210  -32.3394 2
  83.2560  -32.9682 2
  83.1976  -33.6369 2
  83.1462  -34.3400 2
  83.1022  -35.0724 2
  83.0657  -35.8291 2
  83.0372  -36.6051 2
  83.0166  -37.3954 2
  83.0043  -38.1953 2
  83.0002  -39.0000 2
  83.0043  -39.8047 2
  83.0166  -40.6046 2
  83.0372  -41.3949 2
  83.0657  -42.1709 2
  83.1022  -42.9276 2
  83.1462  -43.6600 2
  83.1976  -44.3632 2
  83.2560  -45.0318 2
  83.3210  -45.6607 2
  83.3922  -46.2443 2
  83.4691  -46.7772 2
  83.5512  -47.2536 2
  83.6377  -47.6680 2
  83.7282  -48.0144 2
  83.8217  -48.2871 2
  83.9177  -48.4804 2
  84.0152  -48.5888 2
  84.1133  -48.6072 2
  84.2111  -48.5307 2
  84.3077  -48.3553 2
  84.4019  -48.0779 2
  84.4928  -47.6964 2
  84.5794  -47.2101 2
  84.6604  -46.6201 2
  84.7350  -45.9294 2
  84.8020  -45.1432 2
  84.8605  -44.2689 2
  84.9097  -43.3165 2
  84.9488  -42.2983 2
  84.9772  -41.2285 2
  84.9944  -40.1233 2
  85.0002  -39.0000 2
  84.9944  -37.8768 2
  84.9772  -36.7716 2
  84.9488  -35.7018 2
  84.9097  -34.6835 2
  84.8605  -33.7311 2
  84.8020  -32.8568 2
  84.7350  -32.0706 2
  84.6604  -31.3799 2
  84.5794  -30.7899 2
  84.4928  -30.3036 2
  84.4019  -29.9221 2
  84.3077  -29.6447 2
  84.2111  -29.4693 2
  84.1133  -29.3929 2
  84.0152  -29.4112 2
  99.0000   99.0000 3
9999 9999,CSV,15805 611 2 0,circle,black,byPlateId,2.0,0.0
    611    2.0    0.0 DP   1    611   1 15805
  80.9452  -23.6332 3
  80.8483  -23.7308 2
  80.7533  -23.8850 2
  80.6611  -24.0929 2
  80.5724  -24.3510 2
  80.4881  -24.6559 2
  80.4088  -25.0039 2
  80.3350  -25.3911 2
  80.2675  -25.8139 2
  80.2067  -26.2681 2
  80.1531  -26.7500 2
  80.1071  -27.2556 2
  80.0690  -27.7808 2
  80.0390  -28.3219 2
  80.0175  -28.8747 2
  80.0045  -29.4354 2
  80.0002  -30.0000 2
  80.0045  -30.5646 2
  80.0175  -31.1253 2
  80.0390  -31.6782 2
  80.0690  -32.2192 2
  80.1071  -32.7444 2
  80.1531  -33.2500 2
  80.2067  -33.7319 2
  80.2675  -34.1861 2
  80.3350  -34.6089 2
  80.4088  -34.9962 2
  80.4881  -35.3441 2
  80.5724  -35.6490 2
  80.6611  -35.9071 2
  80.7533  -36.1150 2
  80.8483  -36.2692 2
  80.9452  -36.3668 2
  81.0432  -36.4050 2
  81.1412  -36.3816 2
  81.2385  -36.2946 2
  81.3339  -36.1429 2
  81.4265  -35.9259 2
  81.5152  -35.6439 2
  81.5992  -35.2981 2
  81.6774  -34.8906 2
  81.7490  -34.4244 2
  81.8129  -33.9038 2
  81.8685  -33.3341 2
  81.9151  -32.7216 2
  81.9519  -32.0735 2
  81.9786  -31.3980 2
  81.9947  -30.7037 2
  82.0002  -30.0000 2
  81.9947  -29.2963 2
  81.9786  -28.6020 2
  81.9519  -27.9265 2
  81.9151  -27.2784 2
  81.8685  -26.6659 2
  81.8129  -26.0962 2
  81.7490  -25.5756 2
  81.6774  -25.1095 2
  81.5992  -24.7019 2
  81.5152  -24.3561 2
  81.4265  -24.0741 2
  81.3339  -23.8572 2
  81.2385  -23.7054 2
  81.1412  -23.6185 2
  81.0432  -23.5950 2
  99.0000   99.0000 3
9999 9999,CSV,15820 308 5 2,circle,black,byPlateId,2.0,0.0
    308    5.0    2.0 DP   1    308   1 15820
  87.9236    4.1041 3
  87.8394    2.7405 2
  87.7591    1.2703 2
  87.6831   -0.2904 2
  87.6116   -1.9286 2
  87.5449   -3.6330 2
  87.4833   -5.3939 2
  87.4269   -7.2031 2
  87.3760   -9.0534 2
  87.3307  -10.9384 2
  87.2911  -12.8525 2
  87.2574  -14.7906 2
  87.2297  -16.7481 2
  87.2081  -18.7207 2
  87.1926  -20.7044 2
  87.1833  -22.6954 2
  87.1802  -24.6900 2
  87.1833  -26.6847 2
  87.1926  -28.6757 2
  87.2081  -30.6594 2
  87.2297  -32.6320 2
  87.2574  -34.5895 2
  87.2911  -36.5276 2
  87.3307  -38.4417 2
  87.3760  -40.3267 2
  87.4269  -42.1770 2
  87.4833  -43.9862 2
  87.5449  -45.7471 2
  87.6116  -47.4514 2
  87.6831  -49.0896 2
  87.7591  -50.6504 2
  87.8394  -52.1205 2
  87.9236  -53.4842 2
  88.0114  -54.7224 2
  88.1023  -55.8123 2
  88.1959  -56.7259 2
  88.2916  -57.4288 2
  88.3889  -57.8789 2
  88.4869  -58.0239 2
  88.5849  -57.7990 2
  88.6817  -57.1250 2
  88.7760  -55.9057 2
  88.8663  -54.0290 2
  88.9503  -51.3716 2
  89.0258  -47.8154 2
  89.0896  -43.2802 2
  89.1386  -37.7769 2
  89.1695  -31.4669 2
  89.1802  -24.6901 2
  89.1695  -17.9132 2
  89.1386  -11.6032 2
  89.0896   -6.0999 2
  89.0258   -1.5647 2
  88.9503    1.9915 2
  88.8663    4.6489 2
  88.7760    6.5256 2
  88.6817    7.7449 2
  88.5849    8.4189 2
  88.4869    8.6438 2
  88.3889    8.4989 2
  88.2916    8.0488 2
  88.1959    7.3458 2
  88.1023    6.4322 2
  88.0114    5.3424 2
  99.0000   99.0000 3
9999 9999,CSV,15826 323 5 4,circle,black,byPlateId,2.0,0.0
    323    5.0    4.0 DP   1    323   1 15826
  85.8869   -2.9074 3
  85.7929   -3.2954 2
  85.7018   -3.7880 2
  85.6144   -4.3752 2
  85.5311   -5.0477 2
  85.4525   -5.7965 2
  85.3793   -6.6132 2
  85.3117   -7.4901 2
  85.2502   -8.4197 2
  85.1951   -9.3950 2
  85.1468  -10.4096 2
  85.1055  -11.4572 2
  85.0714  -12.5319 2
  85.0447  -13.6280 2
  85.0255  -14.7399 2
  85.0140  -15.8624 2
  85.0102  -16.9900 2
  85.0140  -18.1177 2
  85.0255  -19.2401 2
  85.0447  -20.3520 2
  85.0714  -21.4481 2
  85.1055  -22.5228 2
  85.1468  -23.5704 2
  85.1951  -24.5850 2
  85.2502  -25.5604 2
  85.3117  -26.4899 2
  85.3793  -27.3668 2
  85.4525  -28.1835 2
  85.5311  -28.9323 2
  85.6144  -29.6048 2
  85.7018  -30.1920 2
  85.7929  -30.6846 2
  85.8869  -31.0726 2
  85.9831  -31.3455 2
  86.0808  -31.4927 2
  86.1789  -31.5031 2
  86.2766  -31.3659 2
  86.3729  -31.0707 2
  86.4667  -30.6080 2
  86.5568  -29.9702 2
  86.6421  -29.1519 2
  86.7213  -28.1512 2
  86.7932  -26.9706 2
  86.8566  -25.6179 2
  86.9103  -24.1071 2
  86.9533  -22.4590 2
  86.9846  -20.7006 2
  87.0037  -18.8652 2
  87.0102  -16.9900 2
  87.0037  -15.1148 2
  86.9846  -13.2794 2
  86.9533  -11.5211 2
  86.9103   -9.8729 2
  86.8566   -8.3622 2
  86.7932   -7.0094 2
  86.7213   -5.8288 2
  86.6421   -4.8281 2
  86.5568   -4.0098 2
  86.4667   -3.3720 2
  86.3729   -2.9094 2
  86.2766   -2.6142 2
  86.1789   -2.4769 2
  86.0808   -2.4873 2
  85.9832   -2.6345 2
  99.0000   99.0000 3
9999 9999,CSV,15811 715 5 1,circle,black,byPlateId,2.0,0.0
    715    5.0    1.0 DP   1    715   1 15811
  85.8093  161.1869 3
  85.7152  160.8118 2
  85.6239  160.3333 2
  85.5363  159.7610 2
  85.4528  159.1042 2
  85.3740  158.3716 2
  85.3006  157.5715 2
  85.2328  156.7116 2
  85.1711  155.7992 2
  85.1158  154.8412 2
  85.0673  153.8442 2
  85.0259  152.8141 2
  84.9917  151.7571 2
  84.9648  150.6788 2
  84.9456  149.5846 2
  84.9340  148.4799 2
  84.9302  147.3700 2
  84.9340  146.2601 2
  84.9456  145.1554 2
  84.9648  144.0612 2
  84.9917  142.9829 2
  85.0259  141.9259 2
  85.0673  140.8959 2
  85.1158  139.8988 2
  85.1711  138.9408 2
  85.2328  138.0284 2
  85.3006  137.1685 2
  85.3740  136.3684 2
  85.4528  135.6359 2
  85.5363  134.9791 2
  85.6239  134.4068 2
  85.7152  133.9282 2
  85.8093  133.5531 2
  85.9056  133.2916 2
  86.0033  133.1541 2
  86.1014  133.1511 2
  86.1991  133.2931 2
  86.2953  133.5900 2
  86.3889  134.0505 2
  86.4788  134.6818 2
  86.5639  135.4888 2
  86.6428  136.4728 2
  86.7144  137.6309 2
  86.7775  138.9553 2
  86.8309  140.4319 2
  86.8736  142.0407 2
  86.9048  143.7551 2
  86.9238  145.5435 2
  86.9302  147.3700 2
  86.9238  149.1965 2
  86.9048  150.9849 2
  86.8736  152.6993 2
  86.8309  154.3081 2
  86.7775  155.7847 2
  86.7144  157.1091 2
  86.6428  158.2672 2
  86.5639  159.2512 2
  86.4788  160.0582 2
  86.3889  160.6896 2
  86.2953  161.1501 2
  86.1991  161.4469 2
  86.1014  161.5889 2
  86.0033  161.5859 2
  85.9056  161.4484 2
  99.0000   99.0000 3
9999 9999,CSV,15814 329 5 1,circle,black,byPlateId,2.0,0.0
    329    5.0    1.0 DP   1    329   1 15814
  85.6343 -161.9362 3
  85.5399 -162.2847 2
  85.4483 -162.7340 2
  85.3603 -163.2750 2
  85.2764 -163.8989 2
  85.1972 -164.5973 2
  85.1233 -165.3622 2
  85.0551 -166.1861 2
  84.9929 -167.0620 2
  84.9373 -167.9830 2
  84.8884 -168.9428 2
  84.8467 -169.9352 2
  84.8122 -170.9545 2
  84.7851 -171.9951 2
  84.7657 -173.0514 2
  84.7541 -174.1181 2
  84.7502 -175.1900 2
  84.7541 -176.2619 2
  84.7657 -177.3286 2
  84.7851 -178.3849 2
  84.8122 -179.4254 2
  84.8467  179.5553 2
  84.8884  178.5628 2
  84.9373  177.6030 2
  84.9929  176.6820 2
  85.0551  175.8061 2
  85.1233  174.9822 2
  85.1972  174.2173 2
  85.2764  173.5189 2
  85.3603  172.8950 2
  85.4483  172.3540 2
  85.5399  171.9047 2
  85.6343  171.5562 2
  85.7308  171.3182 2
  85.8285  171.2002 2
  85.9267  171.2120 2
  86.0242  171.3631 2
  86.1202  171.6622 2
  86.2135  172.1171 2
  86.3030  172.7338 2
  86.3875  173.5158 2
  86.4659  174.4638 2
  86.5369  175.5741 2
  86.5993  176.8386 2
  86.6521  178.2437 2
  86.6944  179.7702 2
  86.7251 -178.6065 2
  86.7439 -176.9156 2
  86.7502 -175.1900 2
  86.7439 -173.4644 2
  86.7251 -171.7735 2
  86.6944 -170.1501 2
  86.6521 -168.6236 2
  86.5993 -167.2186 2
  86.5369 -165.9541 2
  86.4659 -164.8438 2
  86.3875 -163.8958 2
  86.3030 -163.1137 2
  86.2135 -162.4971 2
  86.1202 -162.0422 2
  86.0242 -161.7431 2
  85.9267 -161.5920 2
  85.8285 -161.5802 2
  85.7308 -161.6982 2
  99.0000   99.0000 3
9999 9999,CSV,15827 323 5 4,circle,black,byPlateId,2.0,0.0
    323    5.0    4.0 DP   1    323   1 15827
  84.2232  -89.0250 3
  84.1275  -89.2367 2
  84.0341  -89.5310 2
  83.9440  -89.9018 2
  83.8578  -90.3430 2
  83.7761  -90.8483 2
  83.6996  -91.4118 2
  83.6288  -92.0274 2
  83.5642  -92.6895 2
  83.5062  -93.3924 2
  83.4551  -94.1305 2
  83.4114  -94.8986 2
  83.3752  -95.6915 2
  83.3469  -96.5041 2
  83.3265  -97.3313 2
  83.3142  -98.1682 2
  83.3102  -99.0100 2
  83.3143  -99.8518 2
  83.3265 -100.6887 2
  83.3469 -101.5159 2
  83.3752 -102.3285 2
  83.4114 -103.1213 2
  83.4551 -103.8895 2
  83.5062 -104.6276 2
  83.5642 -105.3305 2
  83.6288 -105.9925 2
  83.6996 -106.6082 2
  83.7761 -107.1717 2
  83.8578 -107.6770 2
  83.9440 -108.1182 2
  84.0341 -108.4890 2
  84.1275 -108.7833 2
  84.2232 -108.9949 2
  84.3206 -109.1179 2
  84.4187 -109.1464 2
  84.5166 -109.0752 2
  84.6133 -108.8996 2
  84.7078 -108.6158 2
  84.7991 -108.2212 2
  84.8860 -107.7146 2
  84.9675 -107.0968 2
  85.0426 -106.3705 2
  85.1101 -105.5408 2
  85.1691 -104.6156 2
  85.2188 -103.6054 2
  85.2582 -102.5232 2
  85.2869 -101.3846 2
  85.3043 -100.2072 2
  85.3102  -99.0100 2
  85.3043  -97.8128 2
  85.2869  -96.6354 2
  85.2582  -95.4968 2
  85.2188  -94.4146 2
  85.1691  -93.4043 2
  85.1101  -92.4791 2
  85.0426  -91.6495 2
  84.9675  -90.9232 2
  84.8860  -90.3054 2
  84.7991  -89.7988 2
  84.7078  -89.4042 2
  84.6133  -89.1204 2
  84.5166  -88.9448 2
  84.4187  -88.8735 2
  84.3206  -88.9021 2
  99.0000   99.0000 3
9999 9999,CSV,15807 1042 5 0,circle,black,byPlateId,2.0,0.0
   1042    5.0    0.0 DP   1   1042   1 15807
  82.9294   -6.8490 3
  82.8330   -6.9978 2
  82.7388   -7.2167 2
  82.6476   -7.5014 2
  82.5602   -7.8470 2
  82.4771   -8.2487 2
  82.3992   -8.7018 2
  82.3269   -9.2013 2
  82.2608   -9.7423 2
  82.2014  -10.3201 2
  82.1491  -10.9299 2
  82.1042  -11.5669 2
  82.0671  -12.2265 2
  82.0379  -12.9042 2
  82.0170  -13.5953 2
  82.0044  -14.2954 2
  82.0002  -15.0000 2
  82.0044  -15.7046 2
  82.0170  -16.4047 2
  82.0379  -17.0958 2
  82.0671  -17.7735 2
  82.1042  -18.4331 2
  82.1491  -19.0702 2
  82.2014  -19.6799 2
  82.2608  -20.2577 2
  82.3269  -20.7987 2
  82.3992  -21.2982 2
  82.4771  -21.7513 2
  82.5602  -22.1531 2
  82.6476  -22.4987 2
  82.7388  -22.7833 2
  82.8330  -23.0022 2
  82.9294  -23.1510 2
  83.0271  -23.2254 2
  83.1253  -23.2214 2
  83.2229  -23.1359 2
  83.3190  -22.9661 2
  83.4126  -22.7103 2
  83.5026  -22.3675 2
  83.5880  -21.9381 2
  83.6679  -21.4240 2
  83.7411  -20.8283 2
  83.8068  -20.1561 2
  83.8640  -19.4139 2
  83.9121  -18.6102 2
  83.9502  -17.7549 2
  83.9778  -16.8596 2
  83.9945  -15.9368 2
  84.0002  -15.0000 2
  83.9945  -14.0633 2
  83.9778  -13.1405 2
  83.9502  -12.2451 2
  83.9121  -11.3898 2
  83.8640  -10.5861 2
  83.8068   -9.8439 2
  83.7411   -9.1717 2
  83.6679   -8.5760 2
  83.5880   -8.0619 2
  83.5026   -7.6326 2
  83.4126   -7.2898 2
  83.3190   -7.0339 2
  83.2229   -6.8641 2
  83.1253   -6.7786 2
  83.0271   -6.7747 2
  99.0000   99.0000 3
9999 9999,CSV,15808 1600 5 0,circle,black,byPlateId,2.0,0.0
   1600    5.0    0.0 DP   1   1600   1 15808
  82.9294  -24.8490 3
  82.8330  -24.9978 2
  82.7388  -25.2167 2
  82.6476  -25.5014 2
  82.5602  -25.8470 2
  82.4771  -26.2487 2
  82.3992  -26.7018 2
  82.3269  -27.2013 2
  82.2608  -27.7423 2
  82.2014  -28.3201 2
  82.1491  -28.9299 2
  82.1042  -29.5669 2
  82.0671  -30.2265 2
  82.0379  -30.9042 2
  82.0170  -31.5953 2
  82.0044  -32.2954 2
  82.0002  -33.0000 2
  82.0044  -33.7046 2
  82.0170  -34.4047 2
  82.0379  -35.0958 2
  82.0671  -35.7735 2
  82.1042  -36.4331 2
  82.1491  -37.0702 2
  82.2014  -37.6799 2
  82.2608  -38.2577 2
  82.3269  -38.7987 2
  82.3992  -39.2982 2
  82.4771  -39.7513 2
  82.5602  -40.1531 2
  82.6476  -40.4987 2
  82.7388  -40.7833 2
  82.8330  -41.0022 2
  82.9294  -41.1510 2
  83.0271  -41.2254 2
  83.1253  -41.2214 2
  83.2229  -41.1359 2
  83.3190  -40.9661 2
  83.4126  -40.7103 2
  83.5026  -40.3675 2
  83.5880  -39.9381 2
  83.6679  -39.4240 2
  83.7411  -38.8283 2
  83.8068  -38.1561 2
  83.8640  -37.4139 2
  83.9121  -36.6102 2
  83.9502  -35.7549 2
  83.9778  -34.8596 2
  83.9945  -33.9368 2
  84.0002  -33.0000 2
  83.9945  -32.0633 2
  83.9778  -31.1405 2
  83.9502  -30.2451 2
  83.9121  -29.3898 2
  83.8640  -28.5861 2
  83.8068  -27.8439 2
  83.7411  -27.1717 2
  83.6679  -26.5760 2
  83.5880  -26.0619 2
  83.5026  -25.6326 2
  83.4126  -25.2898 2
  83.3190  -25.0339 2
  83.2229  -24.8641 2
  83.1253  -24.7786 2
  83.0271  -24.7747 2
  99.0000   99.0000 3
9999 9999,CSV,15812 605 5 1,circle,black,byPlateId,2.0,0.0
    605    5.0    1.0 DP   1    605   1 15812
  82.8799  -84.9158 3
  82.7835  -85.0627 2
  82.6893  -85.2795 2
  82.5981  -85.5616 2
  82.5105  -85.9043 2
  82.4275  -86.3029 2
  82.3495  -86.7526 2
  82.2772  -87.2485 2
  82.2110  -87.7858 2
  82.1516  -88.3597 2
  82.0992  -88.9654 2
  82.0543  -89.5983 2
  82.0171  -90.2538 2
  81.9880  -90.9272 2
  81.9670  -91.6140 2
  81.9544  -92.3098 2
  81.9502  -93.0100 2
  81.9544  -93.7102 2
  81.9670  -94.4060 2
  81.9880  -95.0928 2
  82.0171  -95.7662 2
  82.0543  -96.4217 2
  82.0992  -97.0546 2
  82.1516  -97.6603 2
  82.2110  -98.2342 2
  82.2772  -98.7715 2
  82.3495  -99.2674 2
  82.4275  -99.7171 2
  82.5105 -100.1157 2
  82.5981 -100.4584 2
  82.6893 -100.7405 2
  82.7835 -100.9572 2
  82.8799 -101.1042 2
  82.9777 -101.1773 2
  83.0758 -101.1725 2
  83.1734 -101.0868 2
  83.2695 -100.9174 2
  83.3630 -100.6626 2
  83.4530 -100.3216 2
  83.5384  -99.8948 2
  83.6182  -99.3839 2
  83.6914  -98.7924 2
  83.7570  -98.1250 2
  83.8142  -97.3884 2
  83.8622  -96.5909 2
  83.9002  -95.7424 2
  83.9278  -94.8543 2
  83.9445  -93.9390 2
  83.9502  -93.0100 2
  83.9445  -92.0809 2
  83.9278  -91.1657 2
  83.9002  -90.2775 2
  83.8622  -89.4291 2
  83.8142  -88.6316 2
  83.7570  -87.8950 2
  83.6914  -87.2276 2
  83.6182  -86.6360 2
  83.5384  -86.1252 2
  83.4530  -85.6984 2
  83.3630  -85.3574 2
  83.2695  -85.1026 2
  83.1734  -84.9332 2
  83.0758  -84.8474 2
  82.9777  -84.8427 2
  99.0000   99.0000 3
9999 9999,CSV,15823 330 5 2,circle,black,byPlateId,2.0,0.0
    330    5.0    2.0 DP   1    330   1 15823
  81.0148 -169.4541 3
  80.9179 -169.5530 2
  80.8229 -169.7089 2
  80.7307 -169.9187 2
  80.6421 -170.1792 2
  80.5578 -170.4867 2
  80.4785 -170.8375 2
  80.4048 -171.2279 2
  80.3373 -171.6538 2
  80.2766 -172.1115 2
  80.2230 -172.5970 2
  80.1770 -173.1062 2
  80.1389 -173.6352 2
  80.1090 -174.1801 2
  80.0875 -174.7368 2
  80.0745 -175.3014 2
  80.0702 -175.8700 2
  80.0745 -176.4386 2
  80.0875 -177.0032 2
  80.1090 -177.5599 2
  80.1389 -178.1048 2
  80.1770 -178.6338 2
  80.2230 -179.1430 2
  80.2766 -179.6284 2
  80.3373  179.9139 2
  80.4048  179.4879 2
  80.4785  179.0975 2
  80.5578  178.7467 2
  80.6421  178.4392 2
  80.7307  178.1787 2
  80.8229  177.9689 2
  80.9179  177.8130 2
  81.0148  177.7141 2
  81.1127  177.6750 2
  81.2108  177.6981 2
  81.3080  177.7852 2
  81.4035  177.9376 2
  81.4961  178.1558 2
  81.5849  178.4396 2
  81.6689  178.7878 2
  81.7472  179.1983 2
  81.8187  179.6681 2
  81.8828 -179.8072 2
  81.9384 -179.2329 2
  81.9850 -178.6152 2
  82.0219 -177.9616 2
  82.0486 -177.2802 2
  82.0647 -176.5799 2
  82.0702 -175.8700 2
  82.0647 -175.1601 2
  82.0486 -174.4598 2
  82.0219 -173.7784 2
  81.9850 -173.1248 2
  81.9384 -172.5071 2
  81.8828 -171.9328 2
  81.8187 -171.4080 2
  81.7472 -170.9383 2
  81.6689 -170.5277 2
  81.5849 -170.1795 2
  81.4961 -169.8958 2
  81.4035 -169.6776 2
  81.3080 -169.5252 2
  81.2108 -169.4381 2
  81.1127 -169.4150 2
  99.0000   99.0000 3
9999 9999,CSV,15813 329 5 1,circle,black,byPlateId,2.0,0.0
    329    5.0    1.0 DP   1    329   1 15813
  79.7916  175.9812 3
  79.6945  175.9013 2
  79.5992  175.7706 2
  79.5066  175.5914 2
  79.4175  175.3667 2
  79.3326  175.0995 2
  79.2527  174.7929 2
  79.1784  174.4503 2
  79.1103  174.0752 2
  79.0489  173.6709 2
  78.9948  173.2412 2
  78.9483  172.7895 2
  78.9097  172.3196 2
  78.8795  171.8350 2
  78.8577  171.3394 2
  78.8445  170.8366 2
  78.8402  170.3300 2
  78.8445  169.8235 2
  78.8577  169.3206 2
  78.8795  168.8250 2
  78.9097  168.3404 2
  78.9483  167.8705 2
  78.9948  167.4188 2
  79.0489  166.9891 2
  79.1103  166.5848 2
  79.1784  166.2097 2
  79.2527  165.8671 2
  79.3326  165.5605 2
  79.4175  165.2933 2
  79.5066  165.0686 2
  79.5992  164.8894 2
  79.6945  164.7587 2
  79.7916  164.6788 2
  79.8896  164.6520 2
  79.9876  164.6800 2
  80.0847  164.7643 2
  80.1798  164.9055 2
  80.2719  165.1039 2
  80.3602  165.3588 2
  80.4436  165.6692 2
  80.5211  166.0327 2
  80.5920  166.4466 2
  80.6553  166.9069 2
  80.7102  167.4090 2
  80.7562  167.9474 2
  80.7926  168.5158 2
  80.8189  169.1074 2
  80.8348  169.7147 2
  80.8402  170.3300 2
  80.8348  170.9453 2
  80.8189  171.5526 2
  80.7926  172.1442 2
  80.7562  172.7126 2
  80.7102  173.2510 2
  80.6553  173.7531 2
  80.5920  174.2135 2
  80.5211  174.6273 2
  80.4436  174.9908 2
  80.3602  175.3012 2
  80.2719  175.5562 2
  80.1798  175.7545 2
  80.0847  175.8958 2
  79.9876  175.9800 2
  79.8896  176.0081 2
  99.0000   99.0000 3
9999 9999,CSV,15815 5012 5 1,circle,black,byPlateId,2.0,0.0
   5012    5.0    1.0 DP   1   5012   1 15815
  79.1545 -169.4281 3
  79.0573 -169.5004 2
  78.9619 -169.6208 2
  78.8691 -169.7872 2
  78.7798 -169.9968 2
  78.6947 -170.2470 2
  78.6145 -170.5347 2
  78.5400 -170.8567 2
  78.4716 -171.2100 2
  78.4100 -171.5911 2
  78.3556 -171.9967 2
  78.3088 -172.4234 2
  78.2701 -172.8676 2
  78.2397 -173.3258 2
  78.2178 -173.7947 2
  78.2046 -174.2706 2
  78.2002 -174.7500 2
  78.2046 -175.2294 2
  78.2178 -175.7053 2
  78.2397 -176.1742 2
  78.2701 -176.6324 2
  78.3088 -177.0766 2
  78.3556 -177.5033 2
  78.4100 -177.9089 2
  78.4716 -178.2900 2
  78.5400 -178.6432 2
  78.6145 -178.9653 2
  78.6947 -179.2530 2
  78.7798 -179.5032 2
  78.8691 -179.7128 2
  78.9619 -179.8792 2
  79.0573 -179.9996 2
  79.1545  179.9281 2
